본부코드,팀코드,담당자코드,광고주명,매체,계정,마스터 계정(mskimkim) 권한 요청,요청 불가 사유
926,1207,1328,알엔케어,NAVER,rngj07,,
928,1202,895,신우환경엔지니어링(주),NAVER,rnrudghks,,
926,1207,200982,(주)로보티즈,NAVER,robotispr,,
928,1202,929,락포트코리아,NAVER,rockportecom:naver,,
927,1200,1530,로호,NAVER,roho0012:naver,,
928,1184,201027,로이디자인,NAVER,roidesign,,
926,1207,200982,대양롤랜트,NAVER,rollent,,
928,1202,1040,펜다,NAVER,rope1900,,
928,1202,933,비아베뉴헤어살롱,NAVER,rose2213:naver,,
928,1202,806,아이티샵,NAVER,rrladnjsgh,,
928,1202,939,덕산종합관리,NAVER,rsm0625:naver,,
928,1202,939,덕산종합관리,NAVER,rsm08416,,
928,1202,806,루아흐,NAVER,ruachcw,,
927,1200,556,팜투테이블24,NAVER,ruby9051,,
928,1202,938,와이엠몰,NAVER,runnershigh,,
926,964,200998,예주건축디자인,NAVER,rys4004,,
927,1200,551,꼬마풍뎅이,NAVER,s28302,,
928,1184,914,블랙홀댄스스포츠학원,NAVER,sabusong,,
928,1202,251,오행생식,NAVER,sada73,,
928,1184,201027,윤성사,NAVER,sadak5,,
926,1207,200982,아이티스타일,NAVER,sadmyth7:naver,,
928,1202,898,세광트레이딩,NAVER,saekwang,,
928,1184,1548,세이프모터스,NAVER,safemotors,,
928,935,2,주식회사 쎄이프리,NAVER,safere,,
926,1207,201037,스태프사계 시스템,NAVER,sagyezzang,,
928,1202,1211,사조씨푸드,NAVER,sajoseafood2020:naver,,
928,1184,914,무지개너머,NAVER,saki3003,,
928,1202,25,샐러디,NAVER,saladykorea,,
927,1200,817,살래미디어마켓,NAVER,salaemarket,,
927,1200,57,살코치,NAVER,salcoach,,
928,1202,1040,6형제소금밭장터,NAVER,saltmall,,
928,1202,50,에너지삼천,NAVER,sam00925,,
927,1200,817,제주삼다수,NAVER,samdasu,,
928,1184,9,삼호에스엔씨,NAVER,samhopr,,
928,1184,9,삼화산업,NAVER,samhwa12,,
928,1202,25,삼익인테리어,NAVER,samik,,
926,1207,200980,명학역전당포,NAVER,saminsan11,,
928,1202,938,삼경도어,NAVER,samkyungpol,,
928,1184,201027,삼원기획,NAVER,samonpr,,
928,1184,201004,우리들크린,NAVER,sanakclub,,
928,1202,251,상아시스템,NAVER,sangasystem,,
928,1184,9,스노우파크,NAVER,sangwon11,,
928,1202,81,산수갑산펜션,NAVER,sansukapsan,,
928,1202,51,사포킹,NAVER,sapoking,,
927,1200,930,위즈플랫,NAVER,sarotech1,,
926,1207,200982,사세 서울지점,NAVER,sasetrd:naver,,
928,1202,26,서빈농원,NAVER,sb0907,,
928,1202,25,에스비컨버전스,NAVER,sbcarstory,,
927,1200,1271,소백스토어 주식회사,NAVER,sbhongsam:naver,,
928,1202,929,쇼핑백나라,NAVER,sblee6606,,
928,1202,895,나누리자원,NAVER,sbt0948jtt,,
928,1184,1274,순천시문화도시,NAVER,sc_culture,,
926,964,1616,와이덱스 보청기,NAVER,schearing,,
928,1202,933,엠피온,NAVER,scommtech,,
928,1202,25,휴이온,NAVER,sdfgarmin,,
927,1200,551,산들약초,NAVER,sdhanyak:naver,,
928,1202,895,토탈건축설비,NAVER,sdj_2010,,
928,1184,1274,크로스몰,NAVER,sdtelec,,
928,1184,201027,상동연세요양원,NAVER,sdys0105,,
928,1184,1548,세종데이터복구 새롬아이티,NAVER,sea3435,,
928,1202,939,하나씰텍,NAVER,sealer77,,
928,1202,898,모아앤샵,NAVER,sealikelove,,
928,1202,1040,해맑은푸드,NAVER,seapure,,
928,1184,1274,햇빛어르신주간보호센터,NAVER,sedcc:naver,,
928,1202,806,파티포유,NAVER,seesee02,,
928,1184,914,세진금속,NAVER,sejinlift123,,
928,1202,938,세종비닐포장,NAVER,sejongvinyl,,
928,1202,51,광주셀프스튜디오291,NAVER,self291,,
927,1200,566,숲밑에 농원,NAVER,sengju1937,,
927,1200,566,전국화물공영,NAVER,seobw77:naver,,
928,1202,81,(주)서도금속,NAVER,seod,,
928,1202,51,brm연구소,NAVER,seodukq,,
928,1184,9,서해자동차,NAVER,seohaecar,,
928,1202,939,석계악기수리점(피아노4989),NAVER,seokgye56,,
928,1202,939,석예,NAVER,seokye01,,
928,1184,201022,골든비치리조트,NAVER,seolhaeone2:naver,,
928,1202,938,태우인테리어,NAVER,seonghwan87,,
928,1184,1274,서울카페레스토랑,NAVER,seoulcafe,,
928,1202,898,조이펀,NAVER,seoultrust,,
928,1184,9,분쇄장비,NAVER,seracomtec,,
928,1202,938,세텍스,NAVER,setx,,
928,1202,938,캐인파인고시원,NAVER,seungpyowon,,
928,1202,1216,세븐포인트원,NAVER,sevenptone,,
928,1202,251,헬퍼119,NAVER,sexyboy1108:naver,,
928,1202,201009,섹시우,NAVER,sexywoo,,
928,1202,25,서강건업,NAVER,sg123,,
927,1200,1012,세기상사,NAVER,sg1285,,
928,935,2,에스지오,NAVER,sgoceo,,
928,1202,939,신한,NAVER,sh2658843,,
928,1202,898,인터파크홈스토리산후마포지사,NAVER,sh6130,,
928,1202,806,청산수목원,NAVER,shc2288:naver,,
928,1202,81,삼화금형,NAVER,shc9023,,
927,1200,1271,시트닷컴,NAVER,sheetcom,,
927,1200,1271,시트연구소,NAVER,sheetlab,,
928,1202,938,쉬즈힐,NAVER,sheheel,,
926,1207,1328,오이시이일본어학원,NAVER,shguddn74,,
928,1202,1211,다후,NAVER,shhong03,,
928,1202,895,신한웨딩홀부페,NAVER,shinhan17,,
928,1202,652,(주)위위트,NAVER,shinjun2001,,
928,935,2,몰리스펫샵,NAVER,shinsegae7,,
1204,1205,201073,주식회사 더샤이니,NAVER,shinytravels,,
928,1184,9,신호주회무세계사,NAVER,shjtax,,
928,1184,9,삼흥,NAVER,shmesh,,
928,1202,1216,슈즈드블랑,NAVER,shoesdeblanc,,
927,1200,930,쇼마젠시,NAVER,shomagen:naver,,
928,1184,9,신일브러쉬,NAVER,sibrush,,
928,1202,933,신유로전기공사,NAVER,sihwaper,,
928,1184,9,(주)케이에스아이,NAVER,silwh,,
928,1202,939,나누리행정사무소,NAVER,simpan911,,
928,1202,806,문화사무기_신도,NAVER,sin6828,,
928,1202,81,(주)하나이엔씨,NAVER,sin830,,
928,1202,806,신도리코아산,NAVER,sindoh7141,,
928,1202,939,(주)신익,NAVER,sinix,,
928,1184,9,신진정밀,NAVER,sinj234,,
926,1207,200982,함박웃음치과,NAVER,sinsky1321,,
928,1202,50,신조,NAVER,sinzo,,
928,1202,251,주식회사 시온,NAVER,sionhome4834,,
928,1202,51,마스터프렙,NAVER,sir0824,,
926,1207,1328,시리행정사사무소,NAVER,siriyajang,,
928,1202,1040,의정부시사어학원,NAVER,sisa_ejb,,
927,1200,566,유인필라테스스튜디오,NAVER,sj0271,,
928,1184,9,선진엔지니어링,NAVER,sj3060,,
928,1202,25,세종다발관,NAVER,sjc0570,,
928,1184,9,세종산업안전공사,NAVER,sjsafety,,
928,1184,1548,(주)셀파코리아,NAVER,sjselpa,,
928,1202,938,신세계방수,NAVER,sjsgus92,,
928,1202,201009,AI산재,NAVER,sjsj5785,,
926,1207,201071,세진티타늄,NAVER,sjtit,,
928,1202,939,한국수축wr3943/쉬링크sk3943,NAVER,sk3943,,
927,1200,556,(주)서경닷컴,NAVER,skdc007,,
928,1202,51,나연메디칼,NAVER,skdusdkqk,,
928,1184,1548,스킨렉스코리아,NAVER,skinrexkorea_e:naver,,
928,1202,50,성균관대학교,NAVER,skkuadmin,,
928,1202,806,윈드1947,NAVER,sklec:naver,,
928,1202,933,VIP대리운전,NAVER,skqmsuwk:naver,,
928,1202,939,대신전기조명,NAVER,sks674377,,
928,1184,1548,하늘보라,NAVER,sky3667,,
928,1184,1274,부산원룸이사몰,NAVER,sky74819,,
927,1200,551,SKYFESTIVAL,NAVER,skyfes1,,
927,1200,551,주식회사 지담,NAVER,skyfestival,,
928,1202,939,스카이비바,NAVER,skyviva,,
928,1184,917,서울수면센터,NAVER,sleepcenter,,
926,1207,200982,(주)에스엠천사,NAVER,sm1004,,
928,1184,917,카메이크업,NAVER,sm3379,,
927,1200,560,(주)스마트캐스트,NAVER,smartkds79,,
928,1184,1274,에이치앤에스,NAVER,smartx,,
927,1200,1271,숭문서점,NAVER,smbook,,
927,1200,1271,숭문문고,NAVER,smbook92:naver,,
928,1184,9,스마일피부비뇨기과,NAVER,smile77,,
928,1202,201009,노무법인소망,NAVER,smsanjae:naver,,
926,1207,200982,스웨이하우스,NAVER,smsh111,,
928,1202,26,SM철강(에스엠스틸),NAVER,smsteel,,
928,1202,26,새마을칼라강판,NAVER,smu0945,,
928,1184,1274,루시드,NAVER,snapj,,
928,1202,938,소담욕실,NAVER,sodambath,,
926,1207,200982,조현난청연구소 벨톤보청기,NAVER,sodamha,,
926,1207,200982,소프트자이온,NAVER,softzion,,
927,1200,551,주식회사 태양무역,NAVER,solarsun7,,
928,1202,201009,노무법인소망,NAVER,somang5785,,
928,1184,1548,남한강매운탕,NAVER,sonamu117,,
927,1200,33,수창,NAVER,sonchen,,
928,1202,939,제니마켓,NAVER,song767,,
927,1200,57,파스퇴르 과천안양대리점,NAVER,songpastel,,
927,1200,201038,다와 you,NAVER,sonhm0117:naver,,
928,1202,938,선주냉동공업,NAVER,sonjuice,,
928,1184,9,서울수치과,NAVER,soodtal,,
928,1184,1274,다솔하우스,NAVER,sook1102,,
927,1200,33,클래식(소품클래식),NAVER,sopumclassic,,
928,1202,806,한울이엔씨,NAVER,sos1326,,
928,1202,26,정리엔,NAVER,sp159:naver,,
928,1184,1548,공간산업,NAVER,spc3114,,
928,1202,1211,스피드속기사무소,NAVER,speedsokgi,,
926,964,200998,티스퀘어,NAVER,spk0725,,
928,1184,914,(주)오리지날스푼,NAVER,spoon100,,
928,1184,9,상록토탈,NAVER,srtt,,
928,1202,929,(주)명보에스티,NAVER,ss13711,,
926,1207,200982,곰팡이헌터,NAVER,sseo9363,,
928,1202,251,(주)삼정이엔씨,NAVER,sskim1,,
809,810,1349,(주)순수코리아,NAVER,sskorea010,,
809,810,1349,(주)순수코리아,NAVER,sskorea772,,
928,1202,51,토박이부동산,NAVER,sss3909,,
928,1202,51,블링스냅,NAVER,ssss1962,,
928,1202,895,에스에스테크널러지,NAVER,sstech3061,,
926,1207,1328,스테이지나인,NAVER,stage9,,
928,1202,1040,보센코리아,NAVER,stage9456,,
928,935,2,교원스타트원,NAVER,startone_office:naver,,
928,1202,938,와이골프연습장,NAVER,steeeve1018:naver,,
928,1202,26,스카이블루,NAVER,stherapy7,,
927,1200,33,스티치하우스,NAVER,stitchhouse1,,
928,1202,898,농업회사법인 별농(주),NAVER,stnong,,
926,1207,1328,스톤뱅크,NAVER,stonebank,,
928,1202,1216,주식회사브리오,NAVER,strikeout41,,
927,1200,1594,방앗간집딸내미,NAVER,stylus1110,,
926,1207,1328,웨딩그룹위더스_광주,NAVER,suaviss0980,,
927,1200,57,드림통상,NAVER,suk2007s,,
928,1202,25,설린,NAVER,sullyn,,
928,1184,201027,설명간편한의원,NAVER,sulmyungganpyun1:naver,,
928,1184,9,수성운반기계,NAVER,sung43,,
928,1184,9,분당간판,NAVER,sungeun1014,,
927,1200,33,유플렉스,NAVER,sunghs79:naver,,
926,1207,201037,성화산업,NAVER,sunghwa1511:naver,,
927,1200,33,선플라워,NAVER,sungja5806:naver,,
928,1184,9,성진코리아,NAVER,sungjink,,
928,1184,1548,대성부동산,NAVER,sungok0903,,
928,1202,806,선진스틸트레이드,NAVER,sunjinstt,,
928,1184,9,양선이산부인과,NAVER,sunobgy,,
928,1202,81,썬통신,NAVER,suntongsin,,
928,1202,1040,SIEC어학원,NAVER,sunwinder,,
928,1202,938,머니홀릭,NAVER,super5yp,,
928,1202,938,서해스카이,NAVER,supersky3503,,
809,810,201032,베르상점,NAVER,supiaheera:naver,,
928,1184,201027,수리산채,NAVER,surisanche,,
928,1202,25,이안아트,NAVER,surkhun,,
927,1200,1012,퍼스트트렌드,NAVER,sweker,,
928,1184,9,성월루브테크,NAVER,swoil,,
928,1202,50,사랑샘,NAVER,sws7003,,
928,1184,9,서울웨딩타워,NAVER,swtower7,,
928,1202,806,새연산업,NAVER,sy150114,,
927,1200,817,단비북스,NAVER,syh8879:naver,,
928,1184,914,민주시스템에어컨,NAVER,system01,,
928,1184,9,태종,NAVER,taejong2220,,
928,1202,26,태광방음문,NAVER,taekwang0111,,
928,1184,1274,태성피엠씨,NAVER,taesungpmc0330:naver,,
928,1202,201009,노무법인 태양,NAVER,taeyang5785,,
928,1184,1274,태영섬유,NAVER,taeyoung0720,,
928,1184,201022,엘이디존,NAVER,tankbaik,,
927,1200,1012,주식회사제이온,NAVER,tarumo,,
926,1207,200980,느루헤어살롱,NAVER,tdz9915:naver,,
928,1184,917,테스칸코리아,NAVER,tescan,,
928,1202,895,태진유리,NAVER,thddl4694,,
927,1200,1530,디어라운드주식회사,NAVER,thearound,,
927,1200,930,더바스,NAVER,thebath,,
928,1202,201009,법률사무소 호연,NAVER,thecompanion,,
928,1184,917,주식회사 이끌림,NAVER,thegoodstore,,
926,964,1616,더 한,NAVER,thehan-health:naver,,
928,935,2,더하랑,NAVER,theharang21:naver,,
928,1184,1274,the-ice,NAVER,theice,,
927,1200,551,헬로우그린,NAVER,thejoen88:naver,,
1204,1205,201073,주식회사 더샤이니,NAVER,theshiny,,
928,1184,917,더소프트,NAVER,thesoft216,,
809,980,200938,송월갤러리,NAVER,thoo922,,
928,1202,898,애드블랙,NAVER,thsckdud77,,
928,1202,251,아진익스프레스,NAVER,thss498,,
928,1202,895,키우미한의원,NAVER,thswkdtn70,,
928,935,2,(주)티젠,NAVER,tigen29:naver,,
928,1184,201027,베스트빌,NAVER,ting1156,,
927,1200,201038,와이앤제이,NAVER,tjdbswl0127,,
926,1207,200982,주식회사 다양,NAVER,tjdskrqhd,,
928,1184,1548,대구성서앵글,NAVER,tjdtjdodrmf,,
927,1200,1012,여나몰,NAVER,tjrcozz,,
928,1202,81,대박개인용달,NAVER,tjrekdflek,,
928,1184,201027,태경볼트,NAVER,tkbolt326,,
927,1200,1271,공구네거리,NAVER,tkdaksvvvv:naver,,
809,980,200938,올레 kt cctv 가입센터,NAVER,tkdxo3282,,
928,1184,1274,태경이엔지,NAVER,tkeng21,,
927,1200,57,주식회사 썬메디케어,NAVER,tkhealthcare,,
928,1202,806,나니와,NAVER,tls3880:naver,,
928,1202,81,신광타일,NAVER,tlsrhkdxkdlf,,
927,1200,201038,재이케미칼,NAVER,tltlglgl,,
927,1200,817,토담,NAVER,todam2015,,
928,1184,1274,이룸부동산,NAVER,toland21,,
928,1202,81,신라디자인,NAVER,tomas009,,
928,1202,26,토마토앤컴퍼니,NAVER,tomatobag,,
927,1200,930,일레드,NAVER,toopiece2:naver,,
809,810,201021,토파즈필라테스,NAVER,topazpila:naver,,
928,1184,9,탑이엔지,NAVER,topeng,,
927,1200,201038,탑엔카 크리에이티브,NAVER,topncar,,
928,1202,81,(주)엠지브이보안시스템,NAVER,totalmgv5409,,
926,1207,200982,(주)투어마케팅코리아,NAVER,tourmktg,,
928,1202,806,어반테크닉스,NAVER,tove2020,,
928,1202,25,패스트카페,NAVER,toz,,
928,1202,938,트라패스,NAVER,trapas01,,
927,1200,930,트렌드바이미,NAVER,trendbyme,,
928,1202,26,펜션테라피,NAVER,ts1234,,
928,1184,201004,(주)티에스싸이언스,NAVER,tsscience,,
927,1200,57,맛삿갓,NAVER,ttagu8446:naver,,
928,1202,939,티티아이/ 사원증,NAVER,tteye,,
928,1202,806,태광건설정보,NAVER,ttft00,,
927,1200,556,두인네트웍스,NAVER,tutupet0525,,
926,1207,201037,제이오,NAVER,tw02252:naver,,
928,1202,1216,씽크와이드,NAVER,twide,,
928,1202,898,더트위기,NAVER,twiggy100,,
928,1202,26,티윙(고스포츠),NAVER,twing7587:naver,,
809,810,201053,피노키오,NAVER,twovtool,,
928,1202,251,태영전자,NAVER,ty7363,,
928,1202,652,아임필터,NAVER,uarm:naver,,
928,1184,201022,유디팩토리,NAVER,udfactory:naver,,
928,1202,51,유나이티드디자인,NAVER,udibiz,,
928,1202,81,자경전,NAVER,uhc0523,,
809,810,1349,콜텍,NAVER,ukshin21,,
928,1184,9,유니크,NAVER,unicc,,
928,1202,806,(주)유니씨앤씨,NAVER,unicnc,,
927,1200,33,유니엘,NAVER,uniel2001,,
928,1202,26,트랜드몰,NAVER,unitrend,,
928,1202,895,돌쇠피싱,NAVER,univmeeting:naver,,
928,1202,806,유리시스템(에이프리카),NAVER,urisystem1,,
928,1202,898,에스패밀리,NAVER,used130,,
928,1184,914,후한의원,NAVER,ushoo,,
928,1184,917,원진글로발,NAVER,v17433,,
928,1202,938,베지푸드,NAVER,vegefood,,
928,1184,1548,베뉴지 웨딩홀,NAVER,venueg,,
928,1184,1274,24시스카이동물병원,NAVER,vetleader,,
928,1202,51,브이엑스,NAVER,vexpert,,
928,1202,1211,vfxlab,NAVER,vfxlab,,
928,1184,9,승리기공,NAVER,victory5336,,
926,1207,1328,(주)리함,NAVER,victory75,,
928,1202,806,비고르 헤어아뜰리에,NAVER,vigor4862:naver,,
928,1202,50,큰바위얼굴,NAVER,vip0424,,
928,1184,1548,용동물병원 최용수,NAVER,virology,,
928,1184,9,김용관세무회계사,NAVER,vision2005,,
928,1202,1216,비젼코리아,NAVER,visionmall,,
926,1207,1328,분당메모리얼파크,NAVER,vivalime,,
928,1202,81,펌프굿,NAVER,vjavm88,,
927,1200,57,아레파코리아,NAVER,vkvk1995,,
927,1200,1594,주식회사 브이온바이오,NAVER,vonbio,,
809,810,201052,Salt Music Studio,NAVER,vop0505:naver,,
928,1202,26,예사 붙임머리,NAVER,vstar0313,,
926,1207,201011,주식회사 불카노스,NAVER,vulcanus,,
928,1202,806,중부탱크기술,NAVER,vz001,,
927,1200,1496,강집사,NAVER,walkbrain1,,
928,1202,25,와니비,NAVER,waneebe,,
926,1207,200980,세광기전,NAVER,washaseo,,
928,1184,917,시계상자,NAVER,watchcase2,,
928,1184,917,친절한왁싱샵,NAVER,waxinging,,
928,1184,201022,예스제주,NAVER,we_will_win:naver,,
928,1202,26,웹퍼니,NAVER,webfun1234,,
928,1184,917,웨슬리짐,NAVER,wesleygym,,
928,1184,917,피싱다이나믹,NAVER,westhunter21,,
928,1184,917,위브치과,NAVER,weve2875,,
928,1202,898,파스텔무드,NAVER,wgs513:naver,,
928,1202,251,왓더버거 경주점,NAVER,whatthegyeongju:naver,,
927,1200,33,sbs아카데미게임학원 조윤성,NAVER,whdbstjdvs12,,
928,1184,9,휠로피아,NAVER,wheelo,,
928,1202,938,펫뉴얼,NAVER,whguswns210:naver,,
926,1207,1328,하얀e치과,NAVER,white2vv,,
928,1202,933,아름다운농원,NAVER,wholefarm,,
927,1200,566,쿠션마켓,NAVER,whtjddndy,,
928,1202,51,선재해변펜션,NAVER,whtkdgus,,
928,1202,1040,위아스아카데미,NAVER,wias123,,
927,1200,1594,레인스(RAINS),NAVER,williamyyc:naver,,
928,1202,1040,윌셔코리아어학원,NAVER,wilshire,,
928,1184,9,금오송풍기계,NAVER,windkee,,
927,1200,817,주식회사 위니텍,NAVER,winitec81,,
927,1200,201038,위너코리아,NAVER,winnermart,,
928,1202,929,이지원변호사,NAVER,wiselawyer,,
926,1207,1328,웨딩그룹위더스_영등포,NAVER,withus123,,
927,1200,560,유노이아디자인,NAVER,witty_market:naver,,
928,1202,251,위즈유,NAVER,wizu2011,,
927,1200,551,엄지약초,NAVER,wjdgktn8991,,
928,1202,26,나들이렌트카,NAVER,wjdwoqhr1144,,
927,1200,551,원진전자통신,NAVER,wjjs,,
928,1184,9,원진맨홀,NAVER,wjmanhole,,
928,1202,895,스터디정복,NAVER,wjs416,,
928,1184,9,우진열기,NAVER,wjtank,,
928,1202,652,세무법인 우주,NAVER,wjtax1,,
926,1207,201011,우진워터스,NAVER,wjwaters,,
928,1184,1548,갤럭시원룸텔 잠원동,NAVER,wkadnjsxy12,,
928,1202,50,(주)장비야닷컴,NAVER,wkdqldi,,
928,1202,806,바로철거,NAVER,wldus7323:naver,,
809,810,201032,어라이,NAVER,wlsqhd2245:naver,,
926,1207,1328,화물인,NAVER,wlsxor2002,,
928,1184,917,(주)워터멜론컴퍼니,NAVER,wmelonshop,,
927,1200,33,더블유엠글로벌,NAVER,wmglobal,,
928,1184,9,광림특장공업,NAVER,wnkanglim,,
928,1202,81,(주)위드네이처페인트,NAVER,wnpaint,,
928,1202,1040,(주)잭핏,NAVER,wolfdogcabo,,
928,1202,938,스타카,NAVER,woman7,,
927,1200,566,(주)원진커머스,NAVER,won13894,,
928,1184,9,예인기업,NAVER,wonjuu,,
928,1202,938,원스프링,NAVER,wonsp2001,,
927,1200,57,레드마우스,NAVER,wonsun1545,,
926,1207,201037,우리피엠아이,NAVER,woo1234,,
928,1202,933,프라이빗펜션,NAVER,wook7157,,
927,1200,33,인연,NAVER,woolfmen2000,,
928,1202,933,우주기획,NAVER,woora01,,
928,1202,938,우리자수,NAVER,woori885,,
928,1184,917,주식회사우리휀스산업,NAVER,wooryfence,,
928,1202,251,우신에프에이,NAVER,wooshinfa,,
927,1200,566,루나무역,NAVER,woovak:naver,,
928,1202,25,미광사,NAVER,worisky,,
927,1200,201038,하리오컴퍼니,NAVER,work4b:naver,,
928,1202,806,바로철거,NAVER,wotmd0417:naver,,
928,1202,939,한국수축wr3943/쉬링크sk3943,NAVER,wr3943,,
928,1184,1274,김포가마솥해장국,NAVER,wscoly,,
928,1202,1040,우성초음파,NAVER,wssonic,,
927,1200,57,우드밸리,NAVER,wv6432,,
926,1207,201037,우양산기,NAVER,wysg2002,,
927,1200,57,(주)리버네트워크,NAVER,xpkiller,,
926,964,200998,CCTV프렌즈,NAVER,xpowernw:naver,,
928,1184,9,유일,NAVER,y21,,
926,1207,200982,영애드,NAVER,yad7779737,,
926,1207,200982,초코하우징,NAVER,yanan29,,
928,1202,806,포낙보청기 광주센터,NAVER,yangpa113,,
927,1200,33,에이치앤케이,NAVER,yassangmall,,
927,1200,930,오만플라워,NAVER,ybhflower,,
927,1200,551,(주)창앤롤,NAVER,yechang7,,
926,1207,200982,주식회사 예일헬스케어,NAVER,yeilmgr22,,
928,1184,9,예인,NAVER,yeinart77,,
928,1184,201004,예건산업,NAVER,yekuns,,
928,1202,938,예써,NAVER,yesirinc:naver,,
928,1202,25,용문전기,NAVER,ygim3191,,
928,1202,26,서해안바다낚시 통일호,NAVER,yhd1234,,
928,1202,806,하나로종합물류,NAVER,yhs5256:naver,,
928,1184,1274,인테리어이즈,NAVER,yhth12,,
928,1202,938,욕실구조대,NAVER,yjk9130:naver,,
928,1184,201027,신성공인중개사무소,NAVER,yjmah,,
928,1184,917,진명발전기,NAVER,ylizonno2,,
928,1202,25,유니트론보청기 인천서구점,NAVER,yong6538,,
928,1184,201027,명인공방,NAVER,yongyong8456,,
928,1184,1548,유엘헤어,NAVER,yoolse:naver,,
926,1207,201011,요리수연산,NAVER,yorisu2019,,
927,1200,33,스포츠런,NAVER,youngdis,,
928,1202,938,청춘욕실,NAVER,ysjmt2014,,
928,1202,938,와이에스메디칼,NAVER,ysmedi2014,,
928,1184,917,연세미즈산부인과,NAVER,ysmiz,,
928,1184,201004,충주농원,NAVER,yspkor1583,,
928,1202,939,매직닷,NAVER,yss57,,
928,1202,50,법무법인영진,NAVER,yssonglaw,,
928,1202,939,누리플라스틱,NAVER,ytslucky,,
926,1207,200982,사단복지법인빛과소금유당마을,NAVER,yudang,,
928,1184,1548,(주)유일에프에이,NAVER,yuil1107,,
928,1202,81,지끈몰,NAVER,yummy99,,
928,1202,51,메인통상,NAVER,yun8915,,
928,1202,50,주식회사 다니카,NAVER,yureka777,,
928,1202,898,"이재관, 정인욱",NAVER,yw_ygl,,
928,1202,898,"이재관, 정인욱",NAVER,ywd_vmware,,
927,1200,33,원플러스원,NAVER,yykorea,,
927,1200,930,1STPLATFOM,NAVER,z9golf,,
926,1207,200980,라까사호텔,NAVER,zamyeong,,
928,1184,917,사커붐,NAVER,zangbi,,
928,1202,806,샤인컴퍼니(젤리몬즈 스튜디오),NAVER,zbros8,,
928,1202,81,제로조명,NAVER,zero4999,,
928,1184,917,티와이그린,NAVER,zero8279,,
928,1184,9,제우스이엔지,NAVER,zeuseng,,
928,1184,917,줌테크,NAVER,zoomtech,,
928,966,201031,주식회사 디스피스,NAVER,zymelife,,
927,1200,930,디자인 몬스터,NAVER,zzini3307,,
